"order_id","product_id","customer_id","order__order_date","quantity__quantity","total_price__total_price"
"1","1","1","3/22/2001","308","3759.94"
"2","2","2","12/28/2022","355","2260.13"
"3","3","3","1/22/2014","769","4494.75"
"4","4","4","9/23/2001","493","9483.43"
"5","5","5","8/20/2022","704","7725.16"
"6","6","6","12/24/2001","395","2723.39"
"7","7","7","4/28/2009","532","1988.48"
"8","8","8","6/28/2003","512","6714.96"
"9","9","9","2/1/2010","854","2820.15"
"10","10","10","2/27/2013","854","905.68"
"11","11","11","11/1/2011","958","3271.49"
"12","12","12","1/2/2003","384","2023.53"
"13","13","13","11/30/2007","448","3646.31"
"14","14","14","10/14/2008","337","1962.98"
"15","15","15","7/6/2011","201","1903.9"
"16","16","16","6/11/2000","378","8703.46"
"17","17","17","10/17/2015","907","8570.99"
"18","18","18","4/25/2012","394","2613.28"
"19","19","19","6/24/2007","741","8567.63"
"20","20","20","8/13/2011","414","698.8"
"21","21","21","11/1/2019","186","5665.08"
"22","22","22","9/18/2001","740","509.99"
"23","23","23","1/8/2010","142","2974.88"
"24","24","24","5/4/2005","988","4970.41"
"25","25","25","2/12/2015","216","6104.8"
"26","26","26","11/1/2010","974","5629.11"
"27","27","27","12/25/2012","499","8281.92"
"28","28","28","1/12/2005","728","4500.96"
"29","29","29","8/22/2018","123","9554.44"
"30","30","30","11/11/2000","879","8915.34"
"31","31","31","8/14/2005","352","2622.81"
"32","32","32","12/1/2021","665","7154.03"
"33","33","33","6/9/2010","996","7110.7"
"34","34","34","11/18/2014","779","127.8"
"35","35","35","3/12/2003","870","4750.48"
"36","36","36","3/9/2003","145","4135.3"
"37","37","37","4/18/2008","439","6589.46"
"38","38","38","7/25/2002","691","3954.04"
"39","39","39","6/5/2018","536","2744.65"
"40","40","40","5/2/2011","974","607.0"
"41","41","41","9/11/2018","566","2545.55"
"42","42","42","9/15/2007","875","5759.52"
"43","43","43","1/13/2008","574","9782.44"
"44","44","44","12/3/2020","914","3762.55"
"45","45","45","11/17/2017","502","7238.18"
"46","46","46","3/24/2002","399","496.9"
"47","47","47","12/5/2004","383","8402.29"
"48","48","48","1/29/2014","629","8023.53"
"49","49","49","5/23/2004","213","5439.72"
"50","50","50","7/12/2020","581","2765.42"
"51","51","51","5/2/2015","562","9233.65"
"52","52","52","2/14/2020","872","6634.84"
"53","53","53","11/13/2009","192","1755.47"
