"Stock_Market_ID","stock__Ticker_symbol","stock__Company_name","stock__Date","stock__Open_price","stock__Close_price","stock__High_price","stock__Low_price","stock__Volume"
"1","GOOG","Google LLC","10/28/2016","186.77","6596.62","9213.31","2838.82","65819"
"2","AMZN","Apple Inc.","10/25/2013","7542.61","5283.55","7519.04","3944.74","44492"
"3","AAPL","Inc.","10/16/2015","2027.18","7251.53","8983.07","1370.65","45486"
"4","TSLA","Inc.","2/23/2019","4995.43","8481.98","6313.5","5258.15","23512"
"5","FB","Google LLC","7/30/2010","2872.25","5217.69","2595.25","8755.4","94973"
"6","AMZN","Apple Inc.","12/12/2016","5699.85","7304.29","4502.31","2357.83","17613"
"7","FB","Apple Inc.","12/26/2019","7290.45","9961.0","6403.48","5990.79","41644"
"8","TSLA","Apple Inc.","12/23/2017","8151.12","2171.34","8587.31","7416.84","25835"
"9","AMZN","Inc.","4/21/2011","2272.89","385.46","2020.07","9418.07","90059"
"10","FB","Inc.","11/26/2011","1022.75","30.96","2037.33","6866.94","43616"
"11","TSLA","Inc.","5/22/2014","5537.89","111.86","8598.49","4268.12","76659"
"12","TSLA","Inc.","1/26/2018","9101.23","5509.43","5189.4","5839.77","78841"
"13","AAPL","Amazon.com","11/18/2021","3987.89","9839.25","1480.33","43.24","51949"
"14","FB","Facebook","3/5/2011","1714.47","5145.59","6322.62","732.95","55942"
"15","AMZN","Tesla","2/21/2018","3726.35","9239.81","2488.96","8695.88","58615"
"16","FB","Inc.","2/26/2021","529.29","8186.02","7058.15","5555.31","24073"
"17","FB","Apple Inc.","6/22/2021","8628.18","5423.8","6073.03","8545.3","1550"
"18","GOOG","Inc.","12/15/2017","5764.77","645.3","8699.33","1070.01","70190"
"19","GOOG","Inc.","4/25/2012","9348.72","7492.25","7850.86","5449.17","60311"
"20","TSLA","Inc.","5/26/2017","7703.7","7272.46","1197.62","3857.14","97871"
"21","AMZN","Inc.","10/30/2015","1917.32","3936.32","6292.87","96.67","26249"
"22","AAPL","Tesla","8/10/2018","7168.78","1382.9","141.22","4237.35","17760"
"23","TSLA","Facebook","6/18/2015","7864.17","8199.67","7884.5","7543.44","94260"
"24","AMZN","Tesla","9/11/2012","2640.37","9989.51","6291.95","7270.08","9826"
"25","FB","Inc.","10/3/2014","2244.44","1781.41","4478.46","3001.73","92700"
"26","FB","Google LLC","12/5/2011","4774.18","8147.88","9300.55","7307.65","1167"
"27","GOOG","Inc.","6/15/2018","8653.27","4079.47","5418.5","5656.75","20227"
"28","AAPL","Inc.","3/20/2021","7082.75","5963.46","5204.66","3357.57","91164"
"29","TSLA","Inc.","5/31/2011","9285.97","3978.65","7179.28","4504.04","35831"
"30","TSLA","Inc.","7/4/2020","8496.22","1576.23","9174.08","1662.16","24913"
"31","GOOG","Tesla","6/1/2014","4271.89","2189.84","7749.27","3177.78","10918"
"32","AMZN","Amazon.com","12/10/2015","7154.8","4780.62","7661.85","7893.88","54227"
"33","GOOG","Amazon.com","12/7/2020","8925.66","5916.97","7518.83","1747.14","6951"
"34","FB","Inc.","11/4/2021","4347.78","169.05","3233.96","3826.64","65320"
"35","FB","Inc.","12/18/2010","9155.58","7887.77","4998.43","2748.8","92482"
"36","AMZN","Apple Inc.","1/4/2016","461.02","5494.03","9719.1","7463.47","97958"
"37","TSLA","Tesla","2/17/2015","4541.6","5900.49","6162.67","7095.11","24833"
"38","GOOG","Facebook","9/23/2018","491.22","4447.35","6522.97","1589.85","85245"
