"Company_ID","company__Company_name","company__Industry","company__Headquarters","company__Revenue","company__Employees"
"1","Tagtune","Energy","Enköping","393212896.21","1399"
"2","Browsezoom","Transportation","Gornje Moštre","149652472.39","3872"
"3","Jaxnation","Manufacturing","Kebonbencoy","308425243.92","8752"
"4","Skivee","Finance","Norrköping","482621657.76","2031"
"5","Dabjam","Finance","Pop Shahri","233530720.68","5759"
"6","Yakidoo","Media","São João dos Patos","873380783.34","2426"
"7","Kazio","Retail","Vyshneve","606088167.21","4930"
"8","Centidel","Technology","Aborlan","334467926.34","8840"
"9","Vinte","Telecommunications","Datong","825394120.37","3149"
"10","Centizu","Finance","Moreira de Geraz do Lima","303448341.78","3352"
"11","Ainyx","Media","Motala","44341422.84","296"
"12","Dynabox","Education","Al Madān","663676294.06","1442"
"13","Bubblemix","Transportation","Xingdian","420112739.62","820"
"14","Twinte","Telecommunications","Triolet","810696022.9","5552"
"15","Photobean","Telecommunications","Planeta Rica","582416431.56","7117"
"16","Bubblebox","Transportation","Shah Alam","548657375.88","3107"
"17","Tekfly","Finance","Blobo","355883072.05","6670"
"18","Thoughtstorm","Telecommunications","Maltahöhe","673723401.34","3775"
"19","Pixonyx","Manufacturing","Angasmarca","798282185.66","1904"
"20","Innojam","Energy","Immātīn","413971137.73","8010"
"21","Voomm","Transportation","Gwadabawa","88871445.11","8429"
"22","Dynabox","Education","Al Ḩayfah","285739837.99","6463"
"23","Thoughtbeat","Transportation","Ostrzeszów","368817846.12","5427"
"24","Browseblab","Education","Barili","181979741.72","8517"
"25","Trupe","Healthcare","Shetangpo","87797681.53","1150"
"26","Mynte","Telecommunications","Cruzília","624752721.56","4716"
"27","Dablist","Healthcare","Halle","717630819.72","2783"
"28","Dablist","Finance","General Santos","234226001.28","9157"
"29","Nlounge","Manufacturing","La Palma","136666320.0","9580"
"30","Abata","Media","Izlake","374962772.29","5324"
"31","Wordtune","Telecommunications","Castlebridge","933546837.82","1616"
"32","Skyvu","Transportation","Tiechanggou","576913866.14","3288"
"33","Camimbo","Telecommunications","Akron","773086289.19","7530"
"34","Rhynoodle","Telecommunications","Ulyanovsk","629905083.59","4144"
"35","Yodel","Media","Phanna Nikhom","619304046.08","7964"
"36","Yodel","Healthcare","Yanbei","542459816.94","1875"
"37","Skibox","Telecommunications","Chignayhua","859294721.72","8307"
"38","Abatz","Technology","Gaotang","647014595.18","5667"
"39","Pixope","Retail","Santo André","401673416.26","849"
"40","Einti","Retail","Bayasgalant","988856827.05","4697"
"41","Rhynyx","Retail","Huanggang","820170266.86","8050"
"42","Jabbertype","Energy","Sinubong","583742417.42","1503"
"43","Flashdog","Energy","Chusovoy","932622059.45","8046"
"44","Rhybox","Education","Huyunxiang","348654323.66","8102"
"45","Wordify","Healthcare","Kamina","842826381.32","2385"
"46","Wikido","Healthcare","Lidingö","5830328.79","8993"
"47","Gabspot","Retail","Piúma","992739594.84","2312"
"48","Tagpad","Retail","Bordeaux","781075133.93","2061"
"49","Teklist","Healthcare","Zamora","914234396.59","8251"
"50","Fivespan","Media","Umi","203397225.98","6757"
"51","Edgeify","Education","Clarines","112893218.92","6604"
"52","Quatz","Education","Xiushan","659195880.83","9386"
"53","Vipe","Technology","Brok","148519279.36","7548"
"54","Gabtune","Education","El Aïoun","159805349.43","908"
"55","Jaxbean","Retail","Una","620722460.52","5662"
"56","Kwilith","Finance","Sambirejo","953350960.74","461"
"57","Zoombeat","Media","Liangwa","377220508.76","6901"
"58","Eidel","Manufacturing","Jiaocheng","444642340.8","2043"
"59","Linkbridge","Retail","Rungkam","851865928.85","654"
"60","Skibox","Retail","Santa Rita","496768586.03","1036"
"61","Photobug","Energy","Le Mans","165392953.18","3842"
"62","Topiczoom","Energy","Chuchkovo","449427821.21","4735"
"63","Cogibox","Technology","Oropesa","626094766.74","9862"
"64","Youspan","Healthcare","Umeå","55135021.82","9693"
"65","Yakidoo","Energy","Grecheskoye","78922145.66","3927"
"66","Kare","Energy","Sylhet","473584362.76","6774"
"67","Feednation","Manufacturing","Pavlohrad","774641736.02","8124"
